08-Jan-2021 13:43:09.907 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Server.服务器版本: Apache Tomcat/9.0.41
08-Jan-2021 13:43:09.919 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器构建:        Dec 3 2020 11:43:00 UTC
08-Jan-2021 13:43:09.920 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器版本号:      9.0.41.0
08-Jan-2021 13:43:09.923 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 操作系统名称:      Windows 10
08-Jan-2021 13:43:09.923 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log OS.版本:           10.0
08-Jan-2021 13:43:09.924 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 架构:              amd64
08-Jan-2021 13:43:09.924 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java 环境变量:     C:\Program Files\Java\jdk1.8.0_261\jre
08-Jan-2021 13:43:09.924 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java虚拟机版本:    1.8.0_261-b12
08-Jan-2021 13:43:09.924 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM.供应商:        Oracle Corporation
08-Jan-2021 13:43:09.924 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     D:\MySoftware\apache-Tomcat\apache-tomcat-9.0.41
08-Jan-2021 13:43:09.925 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     D:\MySoftware\apache-Tomcat\apache-tomcat-9.0.41
08-Jan-2021 13:43:09.925 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.config.file=D:\MySoftware\apache-Tomcat\apache-tomcat-9.0.41\conf\logging.properties
08-Jan-2021 13:43:09.925 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
08-Jan-2021 13:43:09.925 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djdk.tls.ephemeralDHKeySize=2048
08-Jan-2021 13:43:09.926 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
08-Jan-2021 13:43:09.934 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dignore.endorsed.dirs=
08-Jan-2021 13:43:09.959 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.base=D:\MySoftware\apache-Tomcat\apache-tomcat-9.0.41
08-Jan-2021 13:43:09.959 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.home=D:\MySoftware\apache-Tomcat\apache-tomcat-9.0.41
08-Jan-2021 13:43:09.961 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.io.tmpdir=D:\MySoftware\apache-Tomcat\apache-tomcat-9.0.41\temp
08-Jan-2021 13:43:09.998 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 使用APR版本[1.7.0]加载了基于APR的Apache Tomcat本机库[1.2.25]。
08-Jan-2021 13:43:10.010 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR功能：IPv6[true]、sendfile[true]、accept filters[false]、random[true]。
08-Jan-2021 13:43:10.011 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL配置：useAprConnector[false]，useOpenSSL[true]
08-Jan-2021 13:43:10.028 信息 [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL成功初始化 [OpenSSL 1.1.1g  21 Apr 2020]
08-Jan-2021 13:43:10.569 信息 [main] org.apache.coyote.AbstractProtocol.init 初始化协议处理器 ["http-nio-8080"]
08-Jan-2021 13:43:10.770 信息 [main] org.apache.catalina.startup.Catalina.load 服务器在[1153]毫秒内初始化
08-Jan-2021 13:43:10.805 信息 [main] org.apache.catalina.core.StandardService.startInternal 正在启动服务[Catalina]
08-Jan-2021 13:43:10.806 信息 [main] org.apache.catalina.core.StandardEngine.startInternal 正在启动 Servlet 引擎：[Apache Tomcat/9.0.41]
08-Jan-2021 13:43:10.821 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\MySoftware\apache-Tomcat\apache-tomcat-9.0.41\webapps\docs]
08-Jan-2021 13:43:11.103 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\MySoftware\apache-Tomcat\apache-tomcat-9.0.41\webapps\docs]的部署已在[279]毫秒内完成
08-Jan-2021 13:43:11.115 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\MySoftware\apache-Tomcat\apache-tomcat-9.0.41\webapps\examples]
08-Jan-2021 13:43:11.940 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\MySoftware\apache-Tomcat\apache-tomcat-9.0.41\webapps\examples]的部署已在[825]毫秒内完成
08-Jan-2021 13:43:11.951 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\MySoftware\apache-Tomcat\apache-tomcat-9.0.41\webapps\host-manager]
08-Jan-2021 13:43:12.033 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\MySoftware\apache-Tomcat\apache-tomcat-9.0.41\webapps\host-manager]的部署已在[82]毫秒内完成
08-Jan-2021 13:43:12.034 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\MySoftware\apache-Tomcat\apache-tomcat-9.0.41\webapps\manager]
08-Jan-2021 13:43:12.080 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\MySoftware\apache-Tomcat\apache-tomcat-9.0.41\webapps\manager]的部署已在[47]毫秒内完成
08-Jan-2021 13:43:12.089 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\MySoftware\apache-Tomcat\apache-tomcat-9.0.41\webapps\mghjl_war]
08-Jan-2021 13:43:14.133 严重 [main] org.apache.catalina.startup.HostConfig.deployDirectory 无法部署应用目录 [D:\MySoftware\apache-Tomcat\apache-tomcat-9.0.41\webapps\mghjl_war]
	java.lang.IllegalStateException: 启动子级时出错
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:720)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:690)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:706)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1133)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1866)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1045)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:429)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1576)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:309)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:936)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:843)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1384)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1374)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:909)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:262)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:434)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:930)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:772)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:342)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
	Caused by: org.apache.catalina.LifecycleException: 无法启动组件[StandardEngine[Catalina].StandardHost[localhost].StandardContext[/mghjl_war]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:440)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:198)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:717)
		... 37 more
	Caused by: java.lang.IllegalArgumentException: 找到多个名为spring_web的片段。这是不合法的相对排序。有关详细信息，请参阅Servlet规范的第8.2.2 2c节。考虑使用绝对排序。
		at org.apache.tomcat.util.descriptor.web.WebXml.orderWebFragments(WebXml.java:2260)
		at org.apache.tomcat.util.descriptor.web.WebXml.orderWebFragments(WebXml.java:2218)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1293)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:985)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:303)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5082)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		... 38 more
08-Jan-2021 13:43:14.170 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\MySoftware\apache-Tomcat\apache-tomcat-9.0.41\webapps\mghjl_war]的部署已在[2,081]毫秒内完成
08-Jan-2021 13:43:14.172 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\MySoftware\apache-Tomcat\apache-tomcat-9.0.41\webapps\ROOT]
08-Jan-2021 13:43:16.108 警告 [main] org.apache.tomcat.util.descriptor.web.WebXml.setVersion 未知版本字符串 [2.3]。将使用默认版本。
08-Jan-2021 13:43:16.154 严重 [main] org.apache.catalina.startup.HostConfig.deployDirectory 无法部署应用目录 [D:\MySoftware\apache-Tomcat\apache-tomcat-9.0.41\webapps\ROOT]
	java.lang.IllegalStateException: 启动子级时出错
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:720)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:690)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:706)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1133)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1866)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1045)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:429)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1576)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:309)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:936)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:843)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
